(Source "DipTrace-Schematic")
            (Number 10)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 11 "11" "" 8.1 5.715
            (Number 11)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 12 "12" "" 8.1 1.905
            (Number 12)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 13 "13" "" 8.1 -1.905
            (Number 13)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 14 "14" "" 8.1 -5.715
            (Number 14)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 15 "15" "" 8.1 -9.525
            (Number 15)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 16 "16" "" 8.1 -13.335
            (Number 16)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
        )
        (Shapes
          (Shape 0 "N" 0 0 0 0 0 0 0 "" "" "N" 0 0 0 0 -1 0)
          (Shape 1 "N" 0 -0.217 -0.459 -0.217 0.459 0 0 "" "" "N" 0 0 0 0 -1 0)
          (Shape 1 "N" 0 0.217 -0.459 0.217 0.459 0.467 0 "" "" "N" 0 0 0 0 -1 0)
          (Shape 1 "N" 0 -0.217 0.459 0.217 0.459 0 0 "" "" "N" 0 0 0 0 -1 0)
          (Shape 1 "N" 0 -0.217 -0.459 -0.083 -0.459 0 -0.055 "" "" "N" 0 0 0 0 -1 0)
          (Shape 1 "N" 0 0.083 -0.459 0.217 -0.459 0 -0.046 "" "" "N" 0 0 0 0 -1 0)
          (Shape 6 "N" 0 -0.083 -0.459 0 -0.413 0.083 -0.459 "" "" "N" 0 0 0 0 -1 0)
          (Shape -1 "N" 0 0 0 0 0 0 0 "" "" "N" 0 0 0 0 -1 0)
        )
        (Holes
          (Hole "N" "N" 0 0 0 0)
          (Hole "N" "N" 0 0 0 0)
        )
        (Dimensions
        )
        (Model3D
          (Model3DFile "soic-16_150mil.wrl")
          (pt 0 0 -90 0 0 0 1 1 1 "N" "N" -1)
        )
        (Mounting -1)
        (Pattern_CategoryName "")
        (Pattern_CategoryIndex -1)
        (Pattern_CategoryTypes 0
        )
        (PossibleNames 0
        )
      )
    )
    (Part "NE556D" "U5"
      (Enabled "Y")
      (Selected "N")
      (Value "")
      (BaseName "NE556D")
      (BaseRefDes "U")
      (X 259.08)
      (Y 72.39)
      (Type 0)
      (Number1 0)
      (Number2 0)
      (Page 3)
      (Orientation 0)
      (Group -1)
      (Number 182)
      (Width 53.34)
      (Height 45.72)
      (ShowText 0)
      (TextAlign 0)
      (PartNumber 0)
      (PartType 0)
      (PartName "Part 1")
      (PartDescriptor "1")
      (AllowParts "Y")
      (ShowText2 0)
      (TextAlign2 0)
      (ShowNumbers 0)
      (TextPosX 0)
      (TextPosY 0)
      (TextPosX2 0)
      (TextPosY2 0)
      (PartString "NE556D0")
      (HiddenId 125)
      (UserFields
        (UserField "Datasheet" "http://www.st.com/internet/com/TECHNICAL_RESOURCES/TECHNICAL_LITERATURE/DATASHEET/CD00000480.pdf" 1)
      )
      (FieldIndex1 -1)
      (FieldIndex2 -1)
      (Locked "N")
      (Angle 0)
      (LibPath "C:\Program Files\DipTrace\Lib\st_micro.eli")
      (ModelType 0)
      (ModelString "")
      (LockProperties "N")
      (ModelBody
      )
      (Datasheet "")
      (HorzFlip "N")
      (VertFlip "N")
      (PageHiddenId 0)
      (Manufacturer "")
      (Component_CategoryName "")
      (Component_CategoryIndex -1)
      (Component_CategoryTypes 0
      )
      (Pins
        (Pin 0 -26.67 0
          (Enabled "Y")
          (Type 0)
          (Orientation 0)
          (Number 1)
          (NetNumber 61)
          (Length 11.43)
          (Name "DISC")
          (StringNumber "1")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 5)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
        )
        (Pin 1 -26.67 15.24
          (Enabled "Y")
          (Type 0)
          (Orientation 0)
          (Number 2)
          (NetNumber 62)
          (Length 11.43)
          (Name "THR")
          (StringNumber "2")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 2)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
        )
        (Pin 2 -26.67 -15.24
          (Enabled "Y")
          (Type 0)
          (Orientation 0)
          (Number 3)
          (NetNumber -1)
          (Length 11.43)
          (Name "CVOLT")
          (StringNumber "3")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 2)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
        )
        (Pin 3 -26.67 -7.62
          (Enabled "Y")
          (Type 0)
          (Orientation 0)
          (Number 4)
          (NetNumber 47)
          (Length 11.43)
          (Name "~RST")
          (StringNumber "4")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 2)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
        )
        (Pin 4 26.67 0
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 5)
          (NetNumber 63)
          (Length 11.43)
          (Name "OUT")
          (StringNumber "5")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 3)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
        )
        (Pin 5 -26.67 7.62
          (Enabled "Y")
          (Type 0)
          (Orientation 0)
          (Number 6)
          (NetNumber 62)
          (Length 11.43)
          (Name "TRIG")
          (StringNumber "6")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 2)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
        )
      )
      (Shapes
        (Shape 0
          (Enabled "Y")
          (Orientation 0)
          (Type 1)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.75)
          (Points
            (pt -26.67 22.86)
            (pt -26.67 -22.86)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
        (Shape 1
          (Enabled "Y")
          (Orientation 0)
          (Type 1)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.75)
          (Points
            (pt -26.67 22.86)
            (pt 26.67 22.86)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
        (Shape 2
          (Enabled "Y")
          (Orientation 0)
          (Type 1)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.75)
          (Points
            (pt -26.67 -22.86)
            (pt 26.67 -22.86)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
        (Shape 3
          (Enabled "Y")
          (Orientation 0)
          (Type 1)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.75)
          (Points
            (pt 26.67 -22.86)
            (pt 26.67 22.86)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
      )
      (Pattern "SOIC-14/150mil"
        (Type 5)
        (VariableParameter1 "N")
        (VariableParameter2 "N")
        (VariableParameter3 "N")
        (VariableParameter4 "N")
        (VariableParameter5 "N")
        (InternalConnections
        )
        (Number1 2)
        (Number2 14)
        (Spacing1 3.81)
        (Spacing2 16.2)
        (Spacing3 0)
        (LockProperties "N")
        (PatternOrientation 1)
        (Width 18)
        (Height 28.86)
        (PadWidth 1.8)
        (PadHeight 6)
        (PadShape 2)
        (SurfacePad "Y")
        (PadHole 0)
        (PadHoleH 0)
        (PadHoleType 0)
        (OriginX 0)
        (OriginY 0)
        (UserFields
        )
        (PadPoints
        )
        (Pads
          (Pad 1 "1" "" -8.1 -11.43
            (Number 1)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 2 "2" "" -8.1 -7.62
            (Number 2)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 3 "3" "" -8.1 -3.81
            (Number 3)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 4 "4" "" -8.1 0
            (Number 4)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 5 "5" "" -8.1 3.81
            (Number 5)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 6 "6" "" -8.1 7.62
            (Number 6)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 7 "7" "" -8.1 11.43
            (Number 7)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 8 "8" "" 8.1 11.43
            (Number 8)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 9 "9" "" 8.1 7.62
            (Number 9)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 10 "10" "" 8.1 3.81
            (Number 10)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 11 "11" "" 8.1 0
            (Number 11)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 12 "12" "" 8.1 -3.81
            (Number 12)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 13 "13" "" 8.1 -7.62
            (Number 13)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 14 "14" "" 8.1 -11.43
            (Number 14)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
        )
        (Shapes
          (Shape 0 "N" 0 0 0 0 0 0 0 "" "" "N" 0 0 0 0 -1 0)
          (Shape 1 "N" 0 -0.217 -0.447 -0.217 0.447 0 0 "" "" "N" 0 0 0 0 -1 0)
          (Shape 1 "N" 0 0.217 -0.447 0.217 0.447 0.467 0 "" "" "N" 0 0 0 0 -1 0)
          (Shape 1 "N" 0 -0.217 0.447 0.217 0.447 0 0 "" "" "N" 0 0 0 0 -1 0)
          (Shape 1 "N" 0 -0.217 -0.447 -0.083 -0.447 0 0.01 "" "" "N" 0 0 0 0 -1 0)
          (Shape 1 "N" 0 0.083 -0.447 0.217 -0.447 0 0.021 "" "" "N" 0 0 0 0 -1 0)
          (Shape 6 "N" 0 -0.083 -0.447 0 -0.395 0.083 -0.447 "" "" "N" 0 0 0 0 -1 0)
          (Shape -1 "N" 0 0 0 0 0 0 0 "" "" "N" 0 0 0 0 -1 0)
        )
        (Holes
          (Hole "N" "N" 0 0 0 0)
          (Hole "N" "N" 0 0 0 0)
        )
        (Dimensions
        )
        (Model3D
          (Model3DFile "soic-14_150mil.wrl")
          (pt 0 0 -90 0 0 0 1 1 1 "N" "N" -1)
        )
        (Mounting -1)
        (Pattern_CategoryName "")
        (Pattern_CategoryIndex -1)
        (Pattern_CategoryTypes 0
        )
        (PossibleNames 0
        )
      )
    )
    (Part "NE556D" "U5"
      (Enabled "Y")
      (Selected "N")
      (Value "")
      (BaseName "NE556D")
      (BaseRefDes "U")
      (X 251.46)
      (Y 80.01)
      (Type 0)
      (Number1 0)
      (Number2 0)
      (Page 4)
      (Orientation 0)
      (Group -1)
      (Number 183)
      (Width 53.34)
      (Height 45.72)
      (ShowText 0)
      (TextAlign 0)
      (PartNumber 0)
      (PartType 0)
      (PartName "Part 2")
      (PartDescriptor "2")
      (AllowParts "Y")
      (ShowText2 0)
      (TextAlign2 0)
      (ShowNumbers 0)
      (TextPosX 0)
      (TextPosY 0)
      (TextPosX2 0)
      (TextPosY2 0)
      (PartString "NE556D1")
      (HiddenId 125)
      (UserFields
        (UserField "Datasheet" "http://www.st.com/internet/com/TECHNICAL_RESOURCES/TECHNICAL_LITERATURE/DATASHEET/CD00000480.pdf" 1)
      )
      (FieldIndex1 -1)
      (FieldIndex2 -1)
      (Locked "N")
      (Angle 0)
      (LibPath "C:\Program Files\DipTrace\Lib\st_micro.eli")
      (ModelType 0)
      (ModelString "")
      (LockProperties "N")
      (ModelBody
      )
      (Datasheet "")
      (HorzFlip "N")
      (VertFlip "N")
      (PageHiddenId 0)
      (Manufacturer "")
      (Component_CategoryName "")
      (Component_CategoryIndex -1)
      (Component_CategoryTypes 0
      )
      (Pins
        (Pin 0 -26.67 7.62
          (Enabled "Y")
          (Type 0)
          (Orientation 0)
          (Number 8)
          (NetNumber 46)
          (Length 11.43)
          (Name "TRIG")
          (StringNumber "8")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 2)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
        )
        (Pin 1 26.67 0
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 9)
          (NetNumber 48)
          (Length 11.43)
          (Name "OUT")
          (StringNumber "9")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 3)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
        )
        (Pin 2 -26.67 -7.62
          (Enabled "Y")
          (Type 0)
          (Orientation 0)
          (Number 10)
          (NetNumber 49)
          (Length 11.43)
          (Name "~RST")
          (StringNumber "10")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 1)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
        )
        (Pin 3 -26.67 -15.24
          (Enabled "Y")
          (Type 0)
          (Orientation 0)
          (Number 11)
          (NetNumber -1)
          (Length 11.43)
          (Name "CVOLT")
          (StringNumber "11")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 2)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
        )
        (Pin 4 -26.67 15.24
          (Enabled "Y")
          (Type 0)
          (Orientation 0)
          (Number 12)
          (NetNumber 46)
          (Length 11.43)
          (Name "THR")
          (StringNumber "12")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 2)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
        )
        (Pin 5 -26.67 0
          (Enabled "Y")
          (Type 0)
          (Orientation 0)
          (Number 13)
          (NetNumber 53)
          (Length 11.43)
          (Name "DISC")
          (StringNumber "13")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 5)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
        )
      )
      (Shapes
        (Shape 0
          (Enabled "Y")
          (Orientation 0)
          (Type 1)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.75)
          (Points
            (pt -26.67 22.86)
            (pt -26.67 -22.86)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
        (Shape 1
          (Enabled "Y")
          (Orientation 0)
          (Type 1)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.75)
          (Points
            (pt -26.67 22.86)
            (pt 26.67 22.86)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
        (Shape 2
          (Enabled "Y")
          (Orientation 0)
          (Type 1)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.75)
          (Points
            (pt -26.67 -22.86)
            (pt 26.67 -22.86)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
        (Shape 3
          (Enabled "Y")
          (Orientation 0)
          (Type 1)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.75)
          (Points
            (pt 26.67 -22.86)
            (pt 26.67 22.86)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
      )
      (Pattern "SOIC-14/150mil"
        (Type 5)
        (VariableParameter1 "N")
        (VariableParameter2 "N")
        (VariableParameter3 "N")
        (VariableParameter4 "N")
        (VariableParameter5 "N")
        (InternalConnections
        )
        (Number1 2)
        (Number2 14)
        (Spacing1 3.81)
        (Spacing2 16.2)
        (Spacing3 0)
        (LockProperties "N")
        (PatternOrientation 1)
        (Width 18)
        (Height 28.86)
        (PadWidth 1.8)
        (PadHeight 6)
        (PadShape 2)
        (SurfacePad "Y")
        (PadHole 0)
        (PadHoleH 0)
        (PadHoleType 0)
        (OriginX 0)
        (OriginY 0)
        (UserFields
        )
        (PadPoints
        )
        (Pads
          (Pad 1 "1" "" -8.1 -11.43
            (Number 1)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 2 "2" "" -8.1 -7.62
            (Number 2)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 3 "3" "" -8.1 -3.81
            (Number 3)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 4 "4" "" -8.1 0
            (Number 4)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
